run,PauseTime,repetition,Module,meanNbHops
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[17].generic.np,2.9834905660377
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-B-105-20220228-13:45:08-10048,90,15,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-SPD-B-105-20220228-13:45:08-10048,90,15,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-SPD-B-105-20220228-13:45:08-10048,90,15,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-SPD-B-105-20220228-13:45:08-10048,90,15,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-SPD-B-105-20220228-13:45:08-10048,90,15,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-SPD-B-105-20220228-13:45:08-10048,90,15,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-SPD-B-105-20220228-13:45:08-10048,90,15,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-92-20220228-13:38:31-10048,90,2,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-96-20220228-13:40:38-10048,90,6,TARPNetwork.node[22].generic.np,2.6815642458101
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[51].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[40].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[41].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[42].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[43].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[44].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[45].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[46].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[47].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[49].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[50].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[52].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[53].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[54].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[55].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[56].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[57].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[58].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[17].generic.np,3.7248995983936
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[22].generic.np,3.568093385214
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-B-108-20220228-13:46:23-10048,90,18,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-B-95-20220228-13:40:06-10048,90,5,TARPNetwork.node[18].generic.np,0
