run,PauseTime,repetition,Module,meanNbHops
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[29].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[28].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[27].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[26].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[25].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[24].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[23].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[22].generic.np,3.3996598639456
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[21].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[20].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[30].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[31].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[32].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[33].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[34].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[35].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[36].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[37].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[38].generic.np,0
RandomWaypointMobility-SPD-A-34-20220312-12:43:15-13988,30,4,TARPNetwork.node[0].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[39].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-A-41-20220312-12:44:23-13988,30,11,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[19].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[17].generic.np,3.3780918727915
RandomWaypointMobility-SPD-A-59-20220312-12:47:15-13988,30,29,TARPNetwork.node[18].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[6].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[16].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[15].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[14].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[13].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[12].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[11].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[10].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[9].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[8].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[7].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[17].generic.np,2.0255319148936
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[5].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[4].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[3].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[2].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[1].generic.np,0
RandomWaypointMobility-SPD-A-45-20220312-12:45:06-13988,30,15,TARPNetwork.node[0].generic.np,0
